trip_id,start_time
1693,2012-06-09 13:09:15
1696,2012-06-10 00:51:05
1698,2012-06-11 00:43:39
1699,2012-06-11 15:45:43
1700,2012-06-12 01:14:00
1702,2012-06-13 01:00:54
1703,2012-06-13 09:36:38
1704,2012-06-14 01:21:21
1707,2012-06-14 10:56:38
1710,2012-06-15 01:00:05
1711,2012-06-15 07:47:48
1712,2012-06-15 14:03:39
1714,2012-06-16 10:11:43
1716,2012-06-17 10:07:09
1717,2012-06-18 11:33:06
1718,2012-06-18 14:54:21
1719,2012-06-19 09:44:29
1720,2012-06-20 09:48:52
1721,2012-06-21 14:17:54
1724,2012-06-23 12:16:00
1726,2012-06-24 16:21:33
1729,2012-06-25 12:49:00
1730,2012-06-25 15:31:09
1731,2012-06-26 13:03:58
1732,2012-06-27 17:50:18
1733,2012-06-28 13:48:25
1735,2012-06-29 14:23:54
1737,2012-06-30 13:36:16
1738,2012-07-01 02:17:11
1739,2012-07-01 13:31:04
1743,2012-07-03 15:25:26
1744,2012-07-04 12:33:37
1745,2012-07-04 17:41:27
1746,2012-07-05 12:29:03
1750,2012-07-08 13:52:49
1752,2012-07-10 10:41:46
1754,2012-07-11 14:07:31
1757,2012-07-12 13:42:41
1758,2012-07-13 09:09:45
1759,2012-07-14 08:51:59
1760,2012-07-14 14:17:51
1761,2012-07-15 14:49:26
1762,2012-07-16 03:59:55
1763,2012-07-16 14:18:15
1764,2012-07-17 15:56:11
1765,2012-07-18 13:21:13
1766,2012-07-19 13:04:25
1767,2012-07-20 15:21:14
1768,2012-07-21 14:19:03
1770,2012-07-21 16:37:10
1772,2012-07-22 14:43:07
1781,2012-07-26 10:10:57
1785,2012-07-28 12:28:01
1787,2012-07-30 01:32:05
1789,2012-07-30 13:33:08
1790,2012-07-31 13:56:27
1870,2013-05-09 01:44:01
1871,2013-05-09 15:52:33
1875,2013-05-11 14:25:52
1878,2013-05-12 17:08:44
1882,2013-05-14 01:29:08
2911,2013-06-09 00:29:57
2912,2013-06-09 13:29:17
2913,2013-06-10 00:49:14
2915,2013-06-10 16:26:17
2916,2013-06-11 00:43:53
2918,2013-06-11 10:05:54
2919,2013-06-12 15:24:03
2920,2013-06-13 08:10:42
2921,2013-06-13 14:46:48
2924,2013-06-14 12:45:09
2925,2013-06-15 09:43:02
2926,2013-06-16 10:38:08
2927,2013-06-16 23:58:28
2928,2013-06-17 13:22:21
2929,2013-06-17 23:58:11
2931,2013-06-18 14:22:10
2932,2013-06-19 00:44:50
2933,2013-06-19 18:45:38
2934,2013-06-20 00:52:16
2936,2013-06-20 17:51:12
2937,2013-06-21 12:17:08
2938,2013-06-22 08:16:46
2939,2013-06-22 12:40:15
2941,2013-06-23 10:18:06
2942,2013-06-23 16:35:10
2943,2013-06-24 11:21:03
2944,2013-06-24 17:20:13
2945,2013-06-25 11:00:39
2946,2013-06-26 14:12:28
2947,2013-06-26 23:54:35
2948,2013-06-27 13:01:27
2949,2013-06-28 11:10:19
2950,2013-06-29 11:46:31
2951,2013-06-30 01:06:47
2952,2013-06-30 13:27:55
2953,2013-07-01 01:06:34
2954,2013-07-01 11:44:53
2956,2013-07-02 14:09:24
2958,2013-07-03 12:38:44
2959,2013-07-04 11:02:12
2961,2013-07-05 13:17:32
2963,2013-07-06 11:19:08
2964,2013-07-07 13:16:52
2965,2013-07-08 12:54:01
2968,2013-07-09 12:29:54
2978,2013-07-15 15:23:17
2979,2013-07-16 13:37:35
2980,2013-07-16 17:07:05
2981,2013-07-17 12:26:01
2982,2013-07-17 18:26:33
2983,2013-07-18 14:12:55
2984,2013-07-19 14:02:15
2987,2013-07-20 15:09:42
2989,2013-07-21 14:36:43
2990,2013-07-22 14:21:07
2993,2013-07-23 14:11:33
2994,2013-07-24 11:54:09
2995,2013-07-25 16:55:13
2999,2013-07-26 17:03:21
3001,2013-07-27 15:34:41
3005,2013-07-29 17:44:12
3012,2013-07-31 01:07:25
3015,2013-07-31 17:28:31
2602,2012-06-09 09:04:46
2607,2012-06-13 05:40:11
2608,2012-06-14 07:26:48
2609,2012-06-14 14:07:09
2610,2012-06-15 00:01:40
2611,2012-06-15 12:15:52
2612,2012-06-15 23:58:48
2613,2012-06-16 10:29:43
2614,2012-06-17 02:38:42
2615,2012-06-18 01:25:53
2616,2012-06-18 14:52:54
2617,2012-06-19 07:26:46
2619,2012-06-19 18:26:13
2620,2012-06-20 11:03:02
2621,2012-06-21 00:13:52
2622,2012-06-21 15:00:36
2623,2012-06-22 09:04:50
2624,2012-06-23 00:51:54
2625,2012-06-23 14:44:14
2626,2012-06-24 00:25:51
2629,2012-06-25 16:44:06
2633,2012-06-29 15:42:24
2635,2012-07-01 03:08:17
2636,2012-07-01 08:46:31
2637,2012-07-01 16:00:29
2638,2012-07-02 04:26:38
2639,2012-07-02 14:07:08
2640,2012-07-03 00:03:37
2641,2012-07-03 18:49:00
2642,2012-07-04 13:50:04
2643,2012-07-05 01:10:47
2644,2012-07-05 17:27:39
2645,2012-07-06 15:19:50
2646,2012-07-08 00:46:11
2649,2012-07-09 12:31:02
2651,2012-07-10 00:21:13
2652,2012-07-10 23:47:10
2653,2012-07-11 15:26:49
2654,2012-07-12 17:40:59
2655,2012-07-13 00:07:34
2656,2012-07-13 14:16:23
2657,2012-07-14 00:12:45
2658,2012-07-15 02:30:45
2661,2012-07-17 05:11:34
2662,2012-07-17 16:44:52
2663,2012-07-18 17:11:32
2664,2012-07-18 23:19:51
2665,2012-07-19 14:19:16
2666,2012-07-20 01:22:44
2667,2012-07-20 14:56:18
2671,2012-07-21 12:11:26
2672,2012-07-21 15:17:05
2673,2012-07-22 12:43:58
2674,2012-07-23 00:45:04
2676,2012-07-24 12:16:59
2681,2012-07-26 14:06:07
2683,2012-07-27 17:29:35
2684,2012-07-28 00:16:31
2688,2012-07-30 00:30:05
2690,2012-07-30 15:58:45
2328,2012-06-11 17:39:21
2329,2012-06-12 03:40:05
2330,2012-06-12 12:48:22
